+-----------------+-------------------+
| Python Version  |       3.7.2       |
+-----------------+-------------------+
| PyTorch Version |       1.0.0       |
+-----------------+-------------------+
|     Device      |       CPUs        |
+-----------------+-------------------+
|      Cores      |         8         |
+-----------------+-------------------+
|      GPUs       |         0         |
+-----------------+-------------------+
|  CUDNN Enabled  |       True        |
+-----------------+-------------------+
|  Architecture   | Recursive NN (x4) |
+-----------------+-------------------+
|     Dataset     |      CIFAR10      |
+-----------------+-------------------+
|     Testing     |       False       |
+-----------------+-------------------+
|     Epochs      |        700        |
+-----------------+-------------------+
|   Batch Size    |        128        |
+-----------------+-------------------+
|  Learning Rate  |       0.01        |
+-----------------+-------------------+
|  LR Milestones  |       [550]       |
+-----------------+-------------------+
|     Layers      |        12         |
+-----------------+-------------------+
|     Filters     |        48         |
+-----------------+-------------------+
|    BatchNorm    |       False       |
+-----------------+-------------------+
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
Non Recursive ConvNet
Conv_Net(
  (act): ReLU()
  (V): Conv2d(3, 48, kernel_size=(8, 8), stride=(1, 1), padding=(3, 3))
  (P): MaxPool2d(kernel_size=4, stride=4, padding=2, dilation=1, ceil_mode=False)
  (W): ModuleList(
    (0): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (2): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (4): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (5): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (6): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (7): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (8): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (9): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (10): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (11): Conv2d(48, 48, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (C): Linear(in_features=3072, out_features=10, bias=True)
)


		Parameters: 0.289402M
Current set up
Testing  False
[ALERT]: Path to results (this may overwrite ../results/dicts/ensemble_non_recursives/Ensemble_Non_Recursive_L_12_M_48_BN_False_K_4.pkl
[ALERT]: Path to checkpoint (this may overwrite ./checkpoint/Ensemble_Non_Recursive_L_12_M_48_BN_False_K_4.t7
Do you want to continue? [Y/n]: [OK]: Starting Training of Recursive Ensemble Model
Epoch  0
'run_epoch'  0.00 ms
Epoch  1
'run_epoch'  0.00 ms
Epoch  2
'run_epoch'  0.00 ms
Epoch  3
'run_epoch'  0.00 ms
Epoch  4
'run_epoch'  0.00 ms
Epoch  5
'run_epoch'  0.00 ms
Epoch  6
'run_epoch'  0.00 ms
Epoch  7
'run_epoch'  0.00 ms
Epoch  8
'run_epoch'  0.00 ms
Epoch  9
'run_epoch'  0.00 ms
Epoch  10
'run_epoch'  0.00 ms
Epoch  11
'run_epoch'  0.00 ms
Epoch  12
'run_epoch'  0.00 ms
Epoch  13
'run_epoch'  0.00 ms
Epoch  14
'run_epoch'  0.00 ms
Epoch  15
'run_epoch'  0.00 ms
Epoch  16
'run_epoch'  0.00 ms
Epoch  17
'run_epoch'  0.00 ms
Epoch  18
'run_epoch'  0.00 ms
Epoch  19
'run_epoch'  0.00 ms
Epoch  20
'run_epoch'  0.00 ms
Epoch  21
'run_epoch'  0.02 ms
Epoch  22
'run_epoch'  0.00 ms
Epoch  23
'run_epoch'  0.00 ms
Epoch  24
'run_epoch'  0.00 ms
Epoch  25
'run_epoch'  0.00 ms
Epoch  26
'run_epoch'  0.00 ms
Epoch  27
'run_epoch'  0.00 ms
Epoch  28
'run_epoch'  0.00 ms
Epoch  29
'run_epoch'  0.00 ms
Epoch  30
'run_epoch'  0.00 ms
Epoch  31
'run_epoch'  0.00 ms
Epoch  32
'run_epoch'  0.00 ms
Epoch  33
'run_epoch'  0.00 ms
Epoch  34
'run_epoch'  0.00 ms
Epoch  35
'run_epoch'  0.00 ms
Epoch  36
'run_epoch'  0.00 ms
Epoch  37
'run_epoch'  0.00 ms
Epoch  38
'run_epoch'  0.00 ms
Epoch  39
'run_epoch'  0.00 ms
Epoch  40
'run_epoch'  0.00 ms
Epoch  41
'run_epoch'  0.00 ms
Epoch  42
'run_epoch'  0.00 ms
Epoch  43
'run_epoch'  0.00 ms
Epoch  44
'run_epoch'  0.00 ms
Epoch  45
'run_epoch'  0.00 ms
Epoch  46
'run_epoch'  0.00 ms
Epoch  47
